      41     35.000    120.000
      42     35.000    120.000
      43     33.000    107.800
      44     40.000    109.500
      45     35.000    120.000
      46     35.000    120.000
      47     35.000    120.000
      48     35.000    120.000

Dihedral Coeffs  

       1      0.000      0.000      0.000      0.000 
       2      0.000      7.250      0.000      0.000 
       3      0.000      7.250      0.000      0.000 
       4      0.000      7.250      0.000      0.000 
       5      0.000      0.000      0.000      0.000 
       6      0.000      7.250      0.000      0.000 
       7      0.000      7.250      0.000      0.000 
       8      0.000      7.250      0.000      0.000 
       9      0.000      0.000      0.462      0.000 
      10      0.000      7.250      0.000      0.000 
      11      0.000      7.250      0.000      0.000 
      12      0.000      7.250      0.000      0.000 
      13      0.000      7.250      0.000      0.000 
      14      0.000      0.000      0.000      0.000 
      15      0.000      7.250      0.000      0.000 
      16      0.000      7.250      0.000      0.000 
      17      0.000      0.000      0.000      0.000 
      18      0.000      7.250      0.000      0.000 
      19      0.000      7.250      0.000      0.000 
      20      0.000      7.250      0.000      0.000 
      21      0.000      7.250      0.000      0.000 
      22      0.000      7.250      0.000      0.000 
      23      0.000      7.250      0.000      0.000 
      24      0.000      7.250      0.000      0.000 
      25      0.000      7.250      0.000      0.000 
      26      0.000      7.250      0.000      0.000 
      27      0.000      7.250      0.000      0.000 
      28      0.000      7.250      0.000      0.000 
      29      0.000      7.250      0.000      0.000 
      30      0.000      0.000      0.000      0.000 
      31      0.000      7.250      0.000      0.000 
      32      0.000      0.000      0.300      0.000 
      33      0.000      7.250      0.000      0.000 
      34      0.000      7.250      0.000      0.000 
      35      0.000      7.250      0.000      0.000 
      36      0.000      7.250      0.000      0.000 
      37      0.000      7.250      0.000      0.000 
      38      0.000      7.250      0.000      0.000 
      39      0.000      7.250      0.000      0.000 
      40      0.000      7.250      0.000      0.000 
      41      0.000      0.000      0.000      0.000 
      42      0.000      0.000      0.000      0.000 
      43      0.000      7.250      0.000      0.000 
      44      0.000      0.000      0.462      0.000 
      45      0.000      0.000      0.000      0.000 
      46      0.000      0.000      0.300      0.000 
      47      0.000      7.250      0.000      0.000 
      48      0.000      0.000      0.000      0.000 
      49      0.000      7.250      0.000      0.000 
      50      0.000      7.250      0.000      0.000 
      51      0.000      0.000      0.000      0.000 
      52      0.000      7.250      0.000      0.000 
      53      0.000      7.250      0.000      0.000 
      54      0.000      7.250      0.000      0.000 
      55      0.000      7.250      0.000      0.000 
      56      0.000      7.250      0.000      0.000 
      57      0.000      0.000      0.000      0.000 
      58      0.000      0.000      0.462      0.000 
      59      0.000      7.250      0.000      0.000 
      60      0.000      7.250      0.000      0.000 
      61      0.000      7.250      0.000      0.000 
      62      0.000      7.250      0.000      0.000 
      63      0.000      0.000      0.462      0.000 
      64      0.000      7.250      0.000      0.000 
      65      0.000      0.000      0.300      0.000 
      66      0.000      0.000      0.000      0.000 
      67      0.000      0.000      0.462      0.000 
      68      0.000      0.000      0.462      0.000 
      69      0.000      7.250      0.000      0.000 

Improper Coeffs 

       1      2.500      -1       2 
       2      0.000      -1       2 
       3      2.500      -1       2 
       4      0.000      -1       2 
       5      0.000      -1       2 
       6      0.000      -1       2 
       7      2.500      -1       2 
       8      2.500      -1       2 
       9      2.500      -1       2 
      10      2.500      -1       2 
      11      2.500      -1       2 
      12      2.500      -1       2 
      13      2.500      -1       2 
      14      2.500      -1       2 
      15      2.500      -1       2 
      16      2.500      -1       2 

Atoms 

     1      1      1 -0.23010000    1.000  1.00000  0.00000
     2      1      2 -0.02500000   -0.535  1.00000  0.00000
     3      1      3 -0.06860000   -1.107  1.00000  1.41605
     4      1      4 -0.12900000   -0.812  2.01208  2.34371
     5      1      5 -0.13780000   -1.350  1.98330  3.63341
     6      1      6 -0.13780000   -2.190  0.94310  4.01711
     7      1      7 -0.13780000   -2.492 -0.06909  3.10859
     8      1      8 -0.12900000   -1.957 -0.04243  1.82178
     9      1      9 -0.06860000   -1.096  2.09096 -0.90941
    10      1     10 -0.12900000   -1.957  1.74321 -1.96429
    11      1     11 -0.13780000   -2.441  2.71620 -2.84468
    12      1     12 -0.13780000   -2.073  4.04923 -2.68624
    13      1     13 -0.13780000   -1.220  4.41050 -1.64614
    14      1     14 -0.12900000   -0.738  3.44098 -0.76510
    15      1     15 0.08740000    1.388  0.17363  0.60591
    16      1     16 0.08740000    1.422  1.92796  0.40031
    17      1     17 0.08740000    1.383  0.87557 -1.01973
    18      1     18 0.10230000   -0.810  0.03564 -0.45183
    19      1     19 0.13610000   -0.159  2.83801  2.07759
    20      1     20 0.13780000   -1.109  2.77607  4.33748
    21      1     21 0.13750000   -2.607  0.92011  5.01984
    22      1     22 0.13780000   -3.147 -0.88362  3.40523
    23      1     23 0.13610000   -2.209 -0.84667  1.13279
    24      1     24 0.13610000   -2.259  0.70895 -2.11055
    25      1     25 0.13780000   -3.105  2.43035 -3.65573
    26      1     26 0.13750000   -2.447  4.80410 -3.37013
    27      1     27 0.13780000   -0.927  5.44899 -1.51927
    28      1     28 0.13610000   -0.078  3.75888  0.03566

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      3
     4      4      5      4
     5      5      6      5
     6      6      7      6
     7      7      8      3
     8      8      9      2
     9      9     10      9
    10     10     11     10
    11     11     12     11
    12     12     13     12
    13     13     14      9
    14     14     15      1
    15     15     16      1
    16     16     17      1
    17     17     18      2
    18     18     19      4
    19     19     20      5
    20     20     21      6
    21     21     22      7
    22     22     23      8
    23     23     24     10
    24     24     25     11
    25     25     26     12
    26     26     27     13
    27     27     28     14
    28     28      8      7
    29     29     14     13

Angles 

     1      1      1      2      3
     2      2      2      3      4
     3      3      3      4      5
     4      4      4      5      6
     5      5      5      6      7
     6      6      2      3      8
     7      7      1      2      9
     8      8      2      9     10
     9      9      9     10     11
    10     10     10     11     12
    11     11     11     12     13
    12     12      2      9     14
    13     13      2      1     15
    14     14      2      1     16
    15     15      2      1     17
    16     16      1      2     18
    17     17      3      4     19
    18     18      4      5     20
    19     19      5      6     21
    20     20      6      7     22
    21     21      3      8     23
    22     22      9     10     24
    23     23     10     11     25
    24     24     11     12     26
    25     25     12     13     27
    26     26      9     14     28
    27     27     16      1     17
    28     28     14     13     27
    29     29     10      9     14
    30     30      3      8      7
    31     31      3      2     18
    32     32      4      3      8
    33     33     12     13     14
    34     34      6      7      8
    35     35     15      1     16
    36     36      9      2     18
    37     37      6      5     20
    38     38      5      4     19
    39     39      9     14     13
    40     40     13     12     26
    41     41     13     14     28
    42     42      8      7     22
    43     43     15      1     17
    44     44      3      2      9
    45     45      7      8     23
    46     46     12     11     25
    47     47      7      6     21
    48     48     11     10     24

Dihedrals

     1      1      4      3      2      1 
     2      2      5      4      3      2 
     3      3      6      5      4      3 
     4      4      7      6      5      4 
     5      5     10      9      2      1 
     6      6     11     10      9      2 
     7      7     12     11     10      9 
     8      8     13     12     11     10 
     9      9     15      1      2      3 
    10     10     25     11     10      9 
    11     11     26     12     13     14 
    12     12     21      6      5     20 
    13     13     25     11     10     24 
    14     14     18      2      3      8 
    15     15     27     13     12     11 
    16     16     24     10     11     12 
    17     17     10      9      2      3 
    18     18     24     10      9     14 
    19     19     21      6      5      4 
    20     20     27     13     14      9 
    21     21     24     10      9      2 
    22     22     22      7      8      3 
    23     23     22      7      6     21 
    24     24     14      9     10     11 
    25     25     20      5      4      3 
    26     26     13     14      9      2 
    27     27     23      8      7      6 
    28     28     12     13     14      9 
    29     29     19      4      3      8 
    30     30     14      9      2      1 
    31     31     28     14      9     10 
    32     32     18      2      1     15 
    33     33     25     11     12     13 
    34     34     26     12     11     10 
    35     35      7      8      3      4 
    36     36     19      4      3      2 
    37     37      6      7      8      3 
    38     38     20      5      4     19 
    39     39     20      5      6      7 
    40     40      7      8      3      2 
    41     41      9      2      3      4 
    42     42     14      9      2      3 
    43     43     26     12     11     25 
    44     44     15      1      2      9 
    45     45     18      2      9     10 
    46     46     18      2      1     17 
    47     47      8      7      6      5 
    48     48     18      2      3      4 
    49     49      8      3      4      5 
    50     50     22      7      6      5 
    51     51      9      2      3      8 
    52     52     27     13     12     26 
    53     53     28     14     13     12 
    54     54     23      8      3      4 
    55     55     13     14      9     10 
    56     56     14     13     12     11 
    57     57      8      3      2      1 
    58     58     16      1      2      3 
    59     59     23      8      7     22 
    60     60     28     14     13     27 
    61     61     28     14      9      2 
    62     62     23      8      3      2 
    63     63     16      1      2      9 
    64     64     21      6      7      8 
    65     65     18      2      1     16 
    66     66     18      2      9     14 
    67     67     17      1      2      9 
    68     68     17      1      2      3 
    69     69     19      4      5      6 

Impropers

     1      1      3      2      4      8 
     2      2      2      9      3      1 
     3      3      9      2     14     10 
     4      4      1      2     15     16 
     5      5      1     17     15      2 
     6      6      2      1     18      3 
     7      7      4     19      5      3 
     8      8      5      4     20      6 
     9      9      6      5     21      7 
    10     10      7      8     22      6 
    11     11      8      3      7     23 
    12     12     10      9     11     24 
    13     13     11     25     10     12 
    14     14     12     26     11     13 
    15     15     13     27     12     14 
    16     16     14      9     28     13 

